# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
                    cur.execute("UPDATE bus_out SET ack=1 WHERE id=?;", (r["id"],))
                total += len(rows)
            if total:
                gest.commit()
                for c in sources.values(): c.commit()
                logging.info(f"{total} événements traités.")
            time.sleep(2)
        except Exception as e:
            logging.error(f"loop error: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gest_dash.py -----
#!/usr/bin/env python3
import sqlite3, os, time
from datetime import datetime

DB = "/opt/scalp/project/data/gest.db"

def get_conn():
    c = sqlite3.connect(DB, timeout=2)
    c.row_factory = sqlite3.Row
    return c

def latest_events(cur, limit=15):
    rows = cur.execute("""
        SELECT src, instId, event,
               datetime(ts/1000,'unixepoch','localtime') AS ts_local
        FROM bus_events
        ORDER BY id DESC LIMIT ?;
    """, (limit,)).fetchall()
    return rows

def summary(cur):
    rows = cur.execute("""
        SELECT src,
               COUNT(*) FILTER (WHERE event LIKE '%DONE%') AS done,
               COUNT(*) FILTER (WHERE event LIKE 'NEW%') AS new,
               MAX(datetime(ts/1000,'unixepoch','localtime')) AS last_ts
        FROM bus_events
        GROUP BY src
        ORDER BY src;
    """).fetchall()
    return rows

def main():
    os.system("clear")
    print("===== SCALP BUS DASHBOARD (GEST) =====")
    print(f"{datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
    print()

    try:
        conn = get_conn()
        cur = conn.cursor()

        srows = summary(cur)
        print("--- SUMMARY ---")
        if not srows:
            print("No data yet.")
        else:
            print(f"{'SRC':<10}{'NEW':>6}{'DONE':>8}{'LAST_EVENT':>22}")
            for r in srows:
                print(f"{r['src']:<10}{r['new']:>6}{r['done']:>8}{r['last_ts']:>22}")
        print()

        rows = latest_events(cur)
        print("--- LATEST EVENTS ---")
        print(f"{'SRC':<10}{'INSTID':<15}{'EVENT':<15}{'TIMESTAMP':>22}")
        for r in rows:
            print(f"{r['src']:<10}{r['instId']:<15}{r['event']:<15}{r['ts_local']:>22}")

        conn.close()
    except Exception as e:
        print(f"[ERR] {e}")

if __name__ == "__main__":
    try:
        while True:
            main()
            time.sleep(2)
    except KeyboardInterrupt:
        print("\n[GEST DASH] stopped.")

----- FILE: /opt/scalp/project/scripts/gest_import_fix.sql -----
-- On attache la base source (b.db)
ATTACH DATABASE '/opt/scalp/project/data/b.db' AS bdb;

-- Purge pour test
DELETE FROM signals_in;
DELETE FROM trades;

-- Import correct depuis b.db
INSERT INTO signals_in(trade_uid, instId, side, reason, ctx, score_B, atr, price, ts_signal)
SELECT 
  'T' || strftime('%s','now') || '_' || REPLACE(instId,'/','') || '_' || side || '_' || hex(randomblob(2)),
  instId,
  side,
  reason,
  'unknown',
  score_B,
  atr,
  price,
  ts_signal
FROM bdb.signals_B
WHERE price > 0;

-- Création des trades liés avec état NEW
INSERT OR IGNORE INTO trades(trade_uid, instId, side, state, ts_create)
SELECT 
  trade_uid,
  instId,
  side,
  'NEW',
  strftime('%s','now')*1000
FROM signals_in;

DETACH DATABASE bdb;

----- FILE: /opt/scalp/project/scripts/health_dash.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3, sys
from datetime import datetime

DB_O = "/opt/scalp/project/data/opener.db"
DB_F = "/opt/scalp/project/data/follower.db"
DB_BUDGET = "/opt/scalp/project/data/budget.db"

def connect(db):
    con = sqlite3.connect(db)
    con.row_factory = sqlite3.Row
    return con

def print_table(title, rows):
    print(f"\n--- {title} ---")
    if not rows:
        print("(vide)")
        return
    headers = rows[0].keys()
    print(" | ".join(headers))
    for r in rows:
        print(" | ".join(str(r[k]) for k in headers))

def main():
    print(f"===== PIPELINE HEALTH {datetime.now().strftime('%H:%M:%S')} =====")
    co = connect(DB_O)
    cf = connect(DB_F)
    cb = connect(DB_BUDGET)

    print_table("OPEN POSITIONS (opener)", co.execute(
        "SELECT instId, side, status, margin_used FROM trades_open_init ORDER BY ts_open DESC LIMIT 10;"
    ).fetchall())

    print_table("FOLLOW POSITIONS (follower)", cf.execute(
        "SELECT instId, side, status, pnl FROM trades_follow ORDER BY ts_update DESC LIMIT 10;"
    ).fetchall())

    print_table("BUDGET OVERVIEW", cb.execute(
        "SELECT * FROM v_budget_overview;"
    ).fetchall())

    co.close(); cf.close(); cb.close()
    print("\n===== END DASH =====")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/init_db.py -----
import sqlite3

DB_A = "/opt/scalp/project/data/a.db"

def init_db():
    con = sqlite3.connect(DB_A, timeout=5)
    cur = con.cursor()

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_5m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_15m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_30m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ctx_a (
        instId TEXT,
        ts INTEGER,
        p_buy REAL,
        p_hold REAL,
        p_sell REAL,
        score REAL,
        ctx TEXT
    );
    """)

    con.commit()
    con.close()
    print("[INIT_DB] OK – A DB ready")

if __name__ == "__main__":
    init_db()

----- FILE: /opt/scalp/project/scripts/opener.py -----
#!/opt/scalp/project/venv/bin/python3
# -*- coding: utf-8 -*-
import sqlite3, json, time, logging

DB_BUS   = "/opt/scalp/project/data/bus.db"
DB_OPEN  = "/opt/scalp/project/data/opener.db"
LOG_FILE = "/opt/scalp/project/logs/opener.log"

logging.basicConfig(filename=LOG_FILE, level=logging.INFO,
                    format="[OPENER] %(message)s")

def ensure_tables(cur):
    cur.executescript("""
    CREATE TABLE IF NOT EXISTS trades_open_init (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        instId TEXT NOT NULL,
        side TEXT,
        entry REAL,
        sl REAL,
        tp REAL,
        ts_open INTEGER,
        status TEXT DEFAULT 'pending',
        reason TEXT,
        score REAL,
        confidence REAL DEFAULT 0,
        ctx TEXT,
        ts_create INTEGER DEFAULT (strftime('%s','now')*1000)
    );

    CREATE TABLE IF NOT EXISTS bus_out (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        instId TEXT,
        event TEXT,
        ts INTEGER DEFAULT (strftime('%s','now')*1000),
        ack INTEGER DEFAULT 0,
        payload TEXT DEFAULT '{}'
    );
    """)

def fetch_new_signals():
    """Lit les signaux du bus central stage=B → dest=opener."""
    conn = sqlite3.connect(DB_BUS)
    cur = conn.cursor()
    cur.execute("""
        SELECT instId, payload
        FROM bus
        WHERE stage='B'
          AND dest='opener'
          AND ack=0
          AND ts > (strftime('%s','now')-60)*1000
        ORDER BY ts DESC;
    """)
    rows = cur.fetchall()
    conn.close()
    return rows

def mark_ack(instId):
    conn = sqlite3.connect(DB_BUS)
    cur = conn.cursor()
    cur.execute("UPDATE bus SET ack=1 WHERE dest='opener' AND instId=?;", (instId,))
    conn.commit()
    conn.close()

def open_trade(cur, instId, side, reason, score, conf, ctx):
    ts_open = int(time.time()*1000)
    cur.execute("""
        INSERT INTO trades_open_init
        (instId, side, entry, sl, tp, ts_open, status, reason, score, confidence, ctx)
        VALUES (?, ?, 0, 0, 0, ?, 'open', ?, ?, ?, ?);
    """, (instId, side, ts_open, reason, score, conf, ctx))

    cur.execute("""
        INSERT INTO bus_out (instId, event, payload)
        VALUES (?, 'OPEN_DONE',
                json_object('side', ?, 'reason', ?, 'score', ?, 'confidence', ?, 'ctx', ?));
    """, (instId, side, reason, score, conf, ctx))

def main():
    conn = sqlite3.connect(DB_OPEN)
    cur = conn.cursor()
    ensure_tables(cur)

    signals = fetch_new_signals()
    n = 0
    for instId, payload in signals:
        try:
            data = json.loads(payload or "{}")
            side  = data.get("side", "buy")
            reason = data.get("reason", "")
            score  = float(data.get("score", 0))
            conf   = float(data.get("confidence", 0))
            ctx    = data.get("ctx", "range")
            open_trade(cur, instId, side, reason, score, conf, ctx)
            mark_ack(instId)
            logging.info(f"{instId} opened ({side})")
            n += 1
        except Exception as e:
            logging.error(f"{instId} error: {e}")

    conn.commit()
    conn.close()
    logging.info(f"{n} trades ouverts.")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/opener_bus_example.py -----
#!/usr/bin/env python3
import sqlite3
DB="/opt/scalp/project/data/opener.db"
conn=sqlite3.connect(DB)
cur=conn.cursor()
cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", ("BTC/USDT","OPEN_DONE"))
conn.commit()
conn.close()
print("[OPENER] Événement → OPEN_DONE")

----- FILE: /opt/scalp/project/scripts/recorder.py -----
#!/usr/bin/env python3
import sqlite3, time, random

DB = "/opt/scalp/project/data/recorder.db"

def get_conn():
    c = sqlite3.connect(DB)
    c.execute("PRAGMA journal_mode=WAL;")
    c.row_factory = sqlite3.Row
    return c

def bus_notify(instId, event):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", (instId, event))
    conn.commit()
    conn.close()
    print(f"[RECORDER] Event logged: {instId} → {event}")

def main():
    insts = ["BTC/USDT", "ETH/USDT", "SOL/USDT"]
    while True:
        inst = random.choice(insts)
        print(f"[RECORDER] Recording {inst}")
        time.sleep(2)
        bus_notify(inst, "RECORD_DONE")
        time.sleep(10)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/signal_bus_example.py -----
#!/usr/bin/env python3
import sqlite3, time

DB="/opt/scalp/project/data/b.db"
conn = sqlite3.connect(DB)
cur = conn.cursor()
instId="BTC/USDT"
cur.execute("INSERT INTO bus_out (instId, event) VALUES (?, ?)", (instId, "NEW_SIGNAL"))
conn.commit()
conn.close()
print("[SIGNAL] Événement envoyé → NEW_SIGNAL")

----- FILE: /opt/scalp/project/scripts/test_bitget_ws_v2.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-
import asyncio, json, websockets, datetime

URL = "wss://ws.bitget.com/v2/ws/public"

async def main():
    sub = {
        "op": "subscribe",
        "args": [
            {
                "instType": "USDT-FUTURES",
                "channel": "candle1m",
                "instId": "BTCUSDT"
            }
        ]
    }
    async with websockets.connect(URL, ping_interval=20) as ws:
        print("✅ Connected to Bitget WS v2")
        await ws.send(json.dumps(sub))
        print("📡 Subscription sent:")
        print(json.dumps(sub, indent=2))
        print("\n--- Waiting for messages ---\n")
        # Display first 5 real messages received
        count = 0
        while count < 5:
            raw = await ws.recv()
            data = json.loads(raw)
            ts = datetime.datetime.now().strftime("%H:%M:%S")
            print(f"[{ts}] {data}")
            count += 1

asyncio.run(main())

----- FILE: /opt/scalp/project/scripts/test_ccxt_bitget.py -----
#!/usr/bin/env python3
import ccxt
import datetime as dt

# Instance Bitget
ex = ccxt.bitget({
    "enableRateLimit": True,
})

print("=== LOADING MARKETS… ===")
ex.load_markets()
print("OK, markets loaded:", len(ex.markets))

# Test symbol futures USDT
symbol = "BTC/USDT:USDT"   # Futures standard USDT on Bitget
tf = "1m"

print("\n=== MARKET INFO ===")
m = ex.market(symbol)
print("id =", m.get("id"))
print("symbol =", m.get("symbol"))
print("type =", m.get("type"))
print("spot =", m.get("spot"))
print("contract =", m.get("contract"))
print("future =", m.get("future"))
print("info =", m.get("info"))

print("\n=== FETCH 1M OHLCV ===")
try:
    ohlcv = ex.fetch_ohlcv(symbol, timeframe=tf, limit=2)
    for o in ohlcv:
        ts = dt.datetime.utcfromtimestamp(o[0]/1000)
        print(ts, o)
except Exception as e:
    print("ERROR:", type(e).__name__, e)

----- FILE: /opt/scalp/project/scripts/test_ws_bitget.py -----
#!/usr/bin/env python3
import asyncio, json, websockets, time

async def main():
    url = "wss://ws.bitget.com/v2/ws/public"
    payload = {
        "op": "subscribe",
        "args": [{
            "instType": "USDT-FUTURES",
            "channel": "ticker",
            "instId": "BTCUSDT"
        }]
    }

    print("Connecting to Bitget WS...")
    async with websockets.connect(url, ping_interval=20) as ws:
        await ws.send(json.dumps(payload))
        print("Subscribed to BTCUSDT ticker (USDT-FUTURES)\n")

        async for msg in ws:
            data = json.loads(msg)
            if "data" in data:
                tick = data["data"][0]
                price = tick.get("lastPr")
                ts = tick.get("ts")
                if price:
                    print(f"[{time.strftime('%H:%M:%S')}] BTCUSDT -> {price} (ts={ts})")

asyncio.run(main())

----- FILE: /opt/scalp/project/scripts/ticks.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import asyncio
import json
import sqlite3
import threading
