# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
        margin = con.execute("SELECT margin FROM budget_open WHERE trade_uid=?;", (trade_uid,)).fetchone()
        if margin:
            margin = margin[0]
        else:
            margin = 0
        used -= margin
        profit_loss = total * (pnl_real / 100)
        free += margin + profit_loss
        total = free + used
        con.execute("""
            UPDATE budget_state SET capital_total=?, capital_used=?, capital_free=?, updated_at=strftime('%s','now')*1000;
        """, (total, used, free))
        con.execute("""
            INSERT INTO budget_ack_close (trade_uid, capital_used, capital_free, ts_ack)
            VALUES (?, ?, ?, strftime('%s','now')*1000);
        """, (trade_uid, used, free))
        logging.info(f"CLOSE BUDGET {trade_uid} → libéré {margin}, PnL={pnl_real:.3f}%, free={free:.2f}")
    con.commit()
    return len(rows)

def loop():
    con = connect_db(DB_G)
    ensure_state(con)
    logging.info("BUDGET loop started (0.2Hz)")
    while True:
        try:
            n1 = handle_open_updates(con)
            n2 = handle_close_updates(con)
            if n1 + n2 > 0:
                state = con.execute("SELECT capital_total, capital_used, capital_free FROM budget_state;").fetchone()
                logging.info(f"STATE total={state[0]:.2f} used={state[1]:.2f} free={state[2]:.2f}")
            time.sleep(5)
        except KeyboardInterrupt:
            break
        except Exception as e:
            logging.warning(f"loop: {e}")
            time.sleep(3)
    con.close()
    logging.info("BUDGET stopped.")

if __name__ == "__main__":
    loop()

----- FILE: /opt/scalp/project/scripts/budget_updater.py -----
#!/usr/bin/env python3
import sqlite3, time, logging, sys
from pathlib import Path

DB_BUDGET  = Path("/opt/scalp/project/data/budget.db")
DB_OPENER  = Path("/opt/scalp/project/data/opener.db")
DB_CLOSER  = Path("/opt/scalp/project/data/closer.db")
DB_REC     = Path("/opt/scalp/project/data/recorder.db")
LOG        = "/opt/scalp/project/logs/budget.log"

# -----------------------------------------------------
def setup_logging():
    logging.basicConfig(
        level=logging.INFO,
        format="%(asctime)s BUDGET %(levelname)s %(message)s",
        handlers=[logging.FileHandler(LOG), logging.StreamHandler(sys.stdout)],
        force=True,
    )

# -----------------------------------------------------
def connect(path):
    c = sqlite3.connect(path, timeout=30, isolation_level=None)
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=5000;")
    return c

# -----------------------------------------------------
def get_margin_engaged(con_o):
    """Somme de la marge estimée sur les positions ouvertes/pending."""
    try:
        res = con_o.execute("""
            SELECT SUM(entry * qty / leverage)
            FROM trades_open_init
            WHERE status IN ('pending','open');
        """).fetchone()[0]
        return round(res or 0.0, 4)
    except Exception:
        return 0.0

def get_pnl_real(con_r):
    """Somme du PnL réalisé total depuis l’historique."""
    try:
        res = con_r.execute("SELECT SUM(pnl_net) FROM trades_recorded;").fetchone()[0]
        if res is None:
            res = con_r.execute("SELECT SUM(pnl) FROM trades_recorded;").fetchone()[0]
        return round(res or 0.0, 4)
    except Exception:
        return 0.0

def get_capital_initial(con_b):
    """Capital initial du budget (si non encore présent, crée 1000 USDT)."""
    con_b.execute("""
        CREATE TABLE IF NOT EXISTS budget_state(
            id INTEGER PRIMARY KEY CHECK (id=1),
            balance REAL DEFAULT 1000.0,
            margin REAL DEFAULT 0.0,
            pnl_real REAL DEFAULT 0.0,
            ts_update INTEGER
        );
    """)
    con_b.commit()
    row = con_b.execute("SELECT balance FROM budget_state WHERE id=1;").fetchone()
    if not row:
        con_b.execute("INSERT OR REPLACE INTO budget_state(id,balance,margin,pnl_real,ts_update) VALUES (1,1000.0,0.0,0.0,strftime('%s','now'));")
        con_b.commit()
        return 1000.0
    return float(row[0])

# -----------------------------------------------------
def update_budget():
    con_b = connect(DB_BUDGET)
    con_o = connect(DB_OPENER)
    con_r = connect(DB_REC)

    capital = get_capital_initial(con_b)
    margin  = get_margin_engaged(con_o)
    pnl_real = get_pnl_real(con_r)

    new_balance = capital + pnl_real
    ts_now = int(time.time())

    con_b.execute("""
        UPDATE budget_state
        SET balance=?, margin=?, pnl_real=?, ts_update=?
        WHERE id=1;
    """, (new_balance, margin, pnl_real, ts_now))
    con_b.commit()

    con_b.execute("""
        CREATE VIEW IF NOT EXISTS v_budget_overview AS
        SELECT
            ROUND(balance,4) AS balance,
            ROUND(margin,4)  AS margin,
            ROUND(pnl_real,4) AS pnl_real,
            datetime(ts_update,'unixepoch','localtime') AS ts_local
        FROM budget_state;
    """)
    con_b.commit()

    con_b.close(); con_o.close(); con_r.close()
    logging.info(f"MAJ budget → balance={new_balance:.2f} margin={margin:.2f} pnl_real={pnl_real:.2f}")

# -----------------------------------------------------
def main(_):
    setup_logging()
    logging.info("Budget updater started ✓")
    try:
        update_budget()
    except Exception as e:
        logging.exception(f"Erreur mise à jour budget: {e}")
        raise SystemExit(1)

if __name__ == "__main__":
    raise SystemExit(main(sys.argv[1:]))

----- FILE: /opt/scalp/project/scripts/closer.py -----
#!/usr/bin/env python3
import sqlite3, time, logging

DB = "/opt/scalp/project/data/gest.db"
LOG = "/opt/scalp/project/logs/closer.log"

logging.basicConfig(filename=LOG, level=logging.INFO,
                    format="%(asctime)s %(levelname)s %(message)s")

def close_trades():
    with sqlite3.connect(DB) as con:
        con.row_factory = sqlite3.Row
        rows = con.execute("SELECT * FROM v_for_closer LIMIT 10").fetchall()
        n = 0
        for r in rows:
            con.execute("""
                UPDATE trades_all
                SET state='CLOSED', ts_close=strftime('%s','now')*1000
                WHERE trade_uid=?
            """, (r["trade_uid"],))
            n += 1
            logging.info(f"CLOSED {r['instId']} {r['side']} pnl={r['pnl_real']}")
        con.commit()
        return n

def main():
    logging.info("CLOSER démarré")
    while True:
        try:
            close_trades()
            time.sleep(5)
        except Exception as e:
            logging.error(f"Erreur closer: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/closer_finalize.py -----
import sqlite3, time, logging

DB_FOLLOW = "/opt/scalp/project/data/follower.db"
DB_CLOSER = "/opt/scalp/project/data/closer.db"
DB_REC = "/opt/scalp/project/data/recorder.db"
DB_BUDGET = "/opt/scalp/project/data/budget.db"
DB_TICKS = "/opt/scalp/project/data/t.db"

logging.basicConfig(level=logging.INFO, format="%(asctime)s CLOSER FIX %(levelname)s %(message)s")

def get_last_price(instId):
    """Récupère le dernier prix connu depuis t.db"""
    try:
        with sqlite3.connect(DB_TICKS) as ct:
            cur = ct.cursor()
            cur.execute("SELECT lastPr FROM v_ticks_latest WHERE instId=? LIMIT 1;", (instId,))
            row = cur.fetchone()
            return float(row[0]) if row else None
    except Exception as e:
        logging.warning(f"{instId}: erreur lecture ticks → {e}")
        return None

def finalize_closures():
    con_f = sqlite3.connect(DB_FOLLOW)
    con_c = sqlite3.connect(DB_CLOSER)
    con_r = sqlite3.connect(DB_REC)
    con_b = sqlite3.connect(DB_BUDGET)

    cur_f = con_f.cursor()
    cur_c = con_c.cursor()
    cur_r = con_r.cursor()
    cur_b = con_b.cursor()

    rows = cur_f.execute("""
        SELECT instId, side, entry, last, qty, reason_close,
               score_U, score_A, score_B, ts_open, ts_update
        FROM trades_follow
        WHERE status='to_close'
    """).fetchall()

    if not rows:
        logging.info("Aucune position à finaliser.")
        return

    for instId, side, entry, last, qty, reason, sU, sA, sB, ts_open, ts_close in rows:
        if last is None:
            last = get_last_price(instId)
            if last is None:
                last = entry
                logging.warning(f"{instId}: aucun prix disponible → fallback entry={entry}")
            else:
                logging.info(f"{instId}: récupéré last depuis ticks = {last}")

        pnl = round((last - entry) * qty * (1 if side == 'buy' else -1), 6)
        logging.info(f"→ CLOSE {instId} {side} pnl={pnl} reason={reason}")

        cur_c.execute("""
            INSERT INTO positions_closed(instId,side,entry,exit,qty,pnl,sl,tp,ts_open,ts_close,reason_exit,score_U,score_A,score_B)
            VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?)
        """, (instId,side,entry,last,qty,pnl,0,0,ts_open,ts_close,reason,sU,sA,sB))

        cur_r.execute("""
            INSERT INTO trades_recorded(instId,side,entry,exit,pnl,reason_exit,ts_open,ts_close,score_U,score_A,score_B)
            VALUES (?,?,?,?,?,?,?,?,?,?,?)
        """, (instId,side,entry,last,pnl,reason,ts_open,ts_close,sU,sA,sB))

        cur_b.execute("""
            INSERT INTO ledger(src,instId,type,amount,ts)
            VALUES ('closer',?, 'pnl_real', ?, strftime('%s','now')*1000)
        """, (instId, pnl))

        cur_f.execute("UPDATE trades_follow SET status='closed' WHERE instId=?;", (instId,))

    con_c.commit()
    con_r.commit()
    con_b.commit()
    con_f.commit()
    logging.info(f"✓ {len(rows)} clôture(s) finalisée(s).")

if __name__ == "__main__":
    finalize_closures()

----- FILE: /opt/scalp/project/scripts/follower.py -----
#!/usr/bin/env python3
import sqlite3, time, logging, random

DB = "/opt/scalp/project/data/gest.db"
LOG = "/opt/scalp/project/logs/follower.log"

logging.basicConfig(filename=LOG, level=logging.INFO,
                    format="%(asctime)s %(levelname)s %(message)s")

def run_once():
    with sqlite3.connect(DB) as con:
        con.row_factory = sqlite3.Row
        rows = con.execute("SELECT * FROM v_for_follower LIMIT 20").fetchall()
        n = 0
        for r in rows:
            # simulation du suivi
            pnl = round(random.uniform(-1.5, 1.5), 3)
            if abs(pnl) > 1.0:  # clôture simulée
                con.execute("""
                    UPDATE trades_all
                    SET state='CLOSING', pnl_real=?, ts_close=strftime('%s','now')*1000
                    WHERE trade_uid=?
                """, (pnl, r["trade_uid"]))
                logging.info(f"CLOSE SIGNAL {r['instId']} {r['side']} pnl={pnl}")
            else:
                con.execute("""
                    UPDATE trades_all
                    SET pnl_real=?
                    WHERE trade_uid=?
                """, (pnl, r["trade_uid"]))
                logging.info(f"FOLLOW {r['instId']} {r['side']} pnl={pnl}")
            n += 1
        con.commit()
        return n

def main():
    logging.info("FOLLOWER démarré")
    while True:
        try:
            run_once()
            time.sleep(5)
        except Exception as e:
            logging.error(f"Erreur follower: {e}")
            time.sleep(5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/gest.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import sqlite3
import logging
import time
import os

# === chemins ===
ROOT = "/opt/scalp/project/data"
DB_G = f"{ROOT}/gest.db"
DB_B = f"{ROOT}/b.db"
LOG = "/opt/scalp/project/logs/gest.log"

# === logging ===
logging.basicConfig(
    filename=LOG,
    level=logging.INFO,
    format="%(asctime)s %(levelname)s %(message)s",
)

# === UID stable ===
def make_uid(instId, side, ts_signal):
    return f"T{ts_signal}_{instId.replace('/','')}_{side}"

# === import signaux depuis B ===
def copy_signals_to_trades(limit=500):
    with sqlite3.connect(DB_B) as src, sqlite3.connect(DB_G) as dst:
        src.row_factory = sqlite3.Row
        dst.row_factory = sqlite3.Row

        # Signaux nouveaux uniquement
        rows = src.execute("""
            SELECT b.instId, b.side, b.reason, b.price, b.atr, b.score_B, b.ts_signal,
                   COALESCE(c.ctx,'range') AS ctx
            FROM v_opener_for_gest b
            LEFT JOIN gest.trades_all g
                ON g.instId=b.instId AND g.side=b.side AND g.ts_signal=b.ts_signal
            LEFT JOIN ctx_cache c ON c.instId=b.instId
            WHERE b.price>0 AND g.trade_uid IS NULL
            ORDER BY b.ts_signal DESC
            LIMIT ?
        """, (limit,)).fetchall()

        n_new = 0
        for r in rows:
            t_uid = make_uid(r["instId"], r["side"], r["ts_signal"])
            try:
                dst.execute("""
                    INSERT INTO trades_all(
                        trade_uid, instId, side, reason, ctx,
                        score_B, atr, price, ts_signal,
                        state, ts_create
                    ) VALUES (?,?,?,?,?,?,?,?,?,'NEW',strftime('%s','now')*1000)
                """, (
                    t_uid, r["instId"], r["side"], r["reason"], r["ctx"],
                    r["score_B"], r["atr"], r["price"], r["ts_signal"]
                ))
                n_new += 1
            except sqlite3.IntegrityError:
                continue

        dst.commit()
        if n_new > 0:
            logging.info(f"SYNC {n_new} nouveaux signaux ajoutés")
        return n_new

# === budget ===
def update_budget():
    with sqlite3.connect(DB_G) as con:
        pnl_total = con.execute("""
            SELECT COALESCE(SUM(pnl_real),0)
            FROM trades_all
            WHERE state IN ('ACTIVE','CLOSING','CLOSED','RECORDED')
        """).fetchone()[0]
        base_balance = 1000.0
        balance = base_balance + pnl_total
        con.execute("""
            UPDATE budget_state
            SET balance=?, equity=?, margin=0,
                ts_update=strftime('%s','now')*1000
            WHERE id=1
        """, (balance, balance))
        con.commit()
        logging.info(f"BUDGET mis à jour → balance={balance:.2f}")

# === initialisation ===
def init_budget():
    with sqlite3.connect(DB_G) as con:
        con.execute("""
            INSERT OR IGNORE INTO budget_state(id,balance,equity,margin,ts_update)
            VALUES (1,1000,1000,0,strftime('%s','now')*1000)
        """)
        con.commit()

# === boucle principale ===
def main():
    logging.info("GEST pipeline actif (b→gest)")
    init_budget()
    while True:
