# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
    print_table("FOLLOW POSITIONS (follower)", cf.execute(
        "SELECT instId, side, status, pnl FROM trades_follow ORDER BY ts_update DESC LIMIT 10;"
    ).fetchall())

    print_table("BUDGET OVERVIEW", cb.execute(
        "SELECT * FROM v_budget_overview;"
    ).fetchall())

    co.close(); cf.close(); cb.close()
    print("\n===== END DASH =====")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/init_db.py -----
import sqlite3

DB_A = "/opt/scalp/project/data/a.db"

def init_db():
    con = sqlite3.connect(DB_A, timeout=5)
    cur = con.cursor()

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_5m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_15m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ohlcv_30m (
        instId TEXT,
        ts INTEGER,
        open REAL,
        high REAL,
        low REAL,
        close REAL,
        vol REAL
    );
    """)

    cur.execute("""
    CREATE TABLE IF NOT EXISTS ctx_a (
        instId TEXT,
        ts INTEGER,
        p_buy REAL,
        p_hold REAL,
        p_sell REAL,
        score REAL,
        ctx TEXT
    );
    """)

    con.commit()
    con.close()
    print("[INIT_DB] OK – A DB ready")

if __name__ == "__main__":
    init_db()

----- FILE: /opt/scalp/project/scripts/opener.py -----
#!/opt/scalp/project/venv/bin/python3
# -*- coding: utf-8 -*-
import sqlite3, json, time, logging

DB_BUS   = "/opt/scalp/project/data/bus.db"
DB_OPEN  = "/opt/scalp/project/data/opener.db"
LOG_FILE = "/opt/scalp/project/logs/opener.log"

logging.basicConfig(filename=LOG_FILE, level=logging.INFO,
                    format="[OPENER] %(message)s")

def ensure_tables(cur):
    cur.executescript("""
    CREATE TABLE IF NOT EXISTS trades_open_init (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        instId TEXT NOT NULL,
        side TEXT,
        entry REAL,
        sl REAL,
        tp REAL,
        ts_open INTEGER,
        status TEXT DEFAULT 'pending',
        reason TEXT,
        score REAL,
        confidence REAL DEFAULT 0,
        ctx TEXT,
        ts_create INTEGER DEFAULT (strftime('%s','now')*1000)
    );

    CREATE TABLE IF NOT EXISTS bus_out (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        instId TEXT,
        event TEXT,
        ts INTEGER DEFAULT (strftime('%s','now')*1000),
        ack INTEGER DEFAULT 0,
        payload TEXT DEFAULT '{}'
    );
    """)

def fetch_new_signals():
    """Lit les signaux du bus central stage=B → dest=opener."""
    conn = sqlite3.connect(DB_BUS)
    cur = conn.cursor()
    cur.execute("""
        SELECT instId, payload
        FROM bus
        WHERE stage='B'
          AND dest='opener'
          AND ack=0
          AND ts > (strftime('%s','now')-60)*1000
        ORDER BY ts DESC;
    """)
    rows = cur.fetchall()
    conn.close()
    return rows

def mark_ack(instId):
    conn = sqlite3.connect(DB_BUS)
    cur = conn.cursor()
    cur.execute("UPDATE bus SET ack=1 WHERE dest='opener' AND instId=?;", (instId,))
    conn.commit()
    conn.close()

def open_trade(cur, instId, side, reason, score, conf, ctx):
    ts_open = int(time.time()*1000)
    cur.execute("""
        INSERT INTO trades_open_init
        (instId, side, entry, sl, tp, ts_open, status, reason, score, confidence, ctx)
        VALUES (?, ?, 0, 0, 0, ?, 'open', ?, ?, ?, ?);
    """, (instId, side, ts_open, reason, score, conf, ctx))

    cur.execute("""
        INSERT INTO bus_out (instId, event, payload)
        VALUES (?, 'OPEN_DONE',
                json_object('side', ?, 'reason', ?, 'score', ?, 'confidence', ?, 'ctx', ?));
    """, (instId, side, reason, score, conf, ctx))

def main():
    conn = sqlite3.connect(DB_OPEN)
    cur = conn.cursor()
    ensure_tables(cur)

    signals = fetch_new_signals()
    n = 0
    for instId, payload in signals:
        try:
            data = json.loads(payload or "{}")
            side  = data.get("side", "buy")
            reason = data.get("reason", "")
            score  = float(data.get("score", 0))
            conf   = float(data.get("confidence", 0))
            ctx    = data.get("ctx", "range")
            open_trade(cur, instId, side, reason, score, conf, ctx)
            mark_ack(instId)
            logging.info(f"{instId} opened ({side})")
            n += 1
        except Exception as e:
            logging.error(f"{instId} error: {e}")

    conn.commit()
    conn.close()
    logging.info(f"{n} trades ouverts.")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/opener_bus_example.py -----
#!/usr/bin/env python3
import sqlite3
DB="/opt/scalp/project/data/opener.db"
conn=sqlite3.connect(DB)
cur=conn.cursor()
cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", ("BTC/USDT","OPEN_DONE"))
conn.commit()
conn.close()
print("[OPENER] Événement → OPEN_DONE")

----- FILE: /opt/scalp/project/scripts/recorder.py -----
#!/usr/bin/env python3
import sqlite3, time, random

DB = "/opt/scalp/project/data/recorder.db"

def get_conn():
    c = sqlite3.connect(DB)
    c.execute("PRAGMA journal_mode=WAL;")
    c.row_factory = sqlite3.Row
    return c

def bus_notify(instId, event):
    conn = get_conn()
    cur = conn.cursor()
    cur.execute("INSERT INTO bus_out (instId, event) VALUES (?,?)", (instId, event))
    conn.commit()
    conn.close()
    print(f"[RECORDER] Event logged: {instId} → {event}")

def main():
    insts = ["BTC/USDT", "ETH/USDT", "SOL/USDT"]
    while True:
        inst = random.choice(insts)
        print(f"[RECORDER] Recording {inst}")
        time.sleep(2)
        bus_notify(inst, "RECORD_DONE")
        time.sleep(10)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/signal_bus_example.py -----
#!/usr/bin/env python3
import sqlite3, time

DB="/opt/scalp/project/data/b.db"
conn = sqlite3.connect(DB)
cur = conn.cursor()
instId="BTC/USDT"
cur.execute("INSERT INTO bus_out (instId, event) VALUES (?, ?)", (instId, "NEW_SIGNAL"))
conn.commit()
conn.close()
print("[SIGNAL] Événement envoyé → NEW_SIGNAL")

----- FILE: /opt/scalp/project/scripts/test_bitget_ws_v2.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-
import asyncio, json, websockets, datetime

URL = "wss://ws.bitget.com/v2/ws/public"

async def main():
    sub = {
        "op": "subscribe",
        "args": [
            {
                "instType": "USDT-FUTURES",
                "channel": "candle1m",
                "instId": "BTCUSDT"
            }
        ]
    }
    async with websockets.connect(URL, ping_interval=20) as ws:
        print("✅ Connected to Bitget WS v2")
        await ws.send(json.dumps(sub))
        print("📡 Subscription sent:")
        print(json.dumps(sub, indent=2))
        print("\n--- Waiting for messages ---\n")
        # Display first 5 real messages received
        count = 0
        while count < 5:
            raw = await ws.recv()
            data = json.loads(raw)
            ts = datetime.datetime.now().strftime("%H:%M:%S")
            print(f"[{ts}] {data}")
            count += 1

asyncio.run(main())

----- FILE: /opt/scalp/project/scripts/test_ccxt_bitget.py -----
#!/usr/bin/env python3
import ccxt
import datetime as dt

# Instance Bitget
ex = ccxt.bitget({
    "enableRateLimit": True,
})

print("=== LOADING MARKETS… ===")
ex.load_markets()
print("OK, markets loaded:", len(ex.markets))

# Test symbol futures USDT
symbol = "BTC/USDT:USDT"   # Futures standard USDT on Bitget
tf = "1m"

print("\n=== MARKET INFO ===")
m = ex.market(symbol)
print("id =", m.get("id"))
print("symbol =", m.get("symbol"))
print("type =", m.get("type"))
print("spot =", m.get("spot"))
print("contract =", m.get("contract"))
print("future =", m.get("future"))
print("info =", m.get("info"))

print("\n=== FETCH 1M OHLCV ===")
try:
    ohlcv = ex.fetch_ohlcv(symbol, timeframe=tf, limit=2)
    for o in ohlcv:
        ts = dt.datetime.utcfromtimestamp(o[0]/1000)
        print(ts, o)
except Exception as e:
    print("ERROR:", type(e).__name__, e)

----- FILE: /opt/scalp/project/scripts/test_ws_bitget.py -----
#!/usr/bin/env python3
import asyncio, json, websockets, time

async def main():
    url = "wss://ws.bitget.com/v2/ws/public"
    payload = {
        "op": "subscribe",
        "args": [{
            "instType": "USDT-FUTURES",
            "channel": "ticker",
            "instId": "BTCUSDT"
        }]
    }

    print("Connecting to Bitget WS...")
    async with websockets.connect(url, ping_interval=20) as ws:
        await ws.send(json.dumps(payload))
        print("Subscribed to BTCUSDT ticker (USDT-FUTURES)\n")

        async for msg in ws:
            data = json.loads(msg)
            if "data" in data:
                tick = data["data"][0]
                price = tick.get("lastPr")
                ts = tick.get("ts")
                if price:
                    print(f"[{time.strftime('%H:%M:%S')}] BTCUSDT -> {price} (ts={ts})")

asyncio.run(main())

----- FILE: /opt/scalp/project/scripts/ticks.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import asyncio
import json
import sqlite3
import threading
import time
from queue import Queue
import websockets

DB_PATH = "/opt/scalp/project/data/t.db"
DB_A_PATH = "/opt/scalp/project/data/a.db"
WS_URL = "wss://ws.bitget.com/mix/v1/stream"
FLUSH_INTERVAL = 0.5  # secondes
QUEUE_MAX = 5000

q = Queue(maxsize=QUEUE_MAX)
lock = threading.Lock()
stop_event = threading.Event()

# --- Connexion SQLite optimisée ---
def init_db():
    conn = sqlite3.connect(DB_PATH, check_same_thread=False, timeout=10)
    cur = conn.cursor()
    cur.executescript("""
        PRAGMA journal_mode=WAL;
        PRAGMA synchronous=OFF;
        CREATE TABLE IF NOT EXISTS ticks(
            instId TEXT PRIMARY KEY,
            price REAL,
            ts_ms INTEGER
        );
        CREATE INDEX IF NOT EXISTS idx_ticks_ts ON ticks(ts_ms);
    """)
    conn.commit()
    return conn

# --- Récupération des symboles depuis le contexte A ---
def get_symbols():
    conn = sqlite3.connect(DB_A_PATH)
    cur = conn.cursor()
    cur.execute("SELECT instId FROM v_ctx_latest;")
    symbols = [r[0].replace("/", "") for r in cur.fetchall()]
    conn.close()
    return symbols

# --- Thread d'écriture SQLite ---
def writer_thread():
    conn = init_db()
    cur = conn.cursor()
    last_flush = 0
    buffer = []
    while not stop_event.is_set():
        try:
            tick = q.get(timeout=FLUSH_INTERVAL)
            buffer.append(tick)
        except:
            pass

        now = time.time()
        if now - last_flush >= FLUSH_INTERVAL and buffer:
            with lock:
                cur.executemany(
                    "INSERT INTO ticks (instId, price, ts_ms) VALUES (?, ?, ?) "
                    "ON CONFLICT(instId) DO UPDATE SET price=excluded.price, ts_ms=excluded.ts_ms;",
                    buffer,
                )
                conn.commit()
                buffer.clear()
                last_flush = now

    conn.commit()
    conn.close()

# --- Fonction WS principale ---
async def ws_consumer():
    symbols = get_symbols()
    args = [
        {"instType": "USDT-FUTURES", "channel": "ticker", "instId": s}
        for s in symbols
    ]
    sub_msg = json.dumps({"op": "subscribe", "args": args})
    print(f"[ticks] Subscribing to {len(symbols)} symbols...")

    async with websockets.connect(WS_URL, ping_interval=15, ping_timeout=10) as ws:
        await ws.send(sub_msg)
        print("[ticks] Connected & subscribed.")
        async for msg in ws:
            data = json.loads(msg)
            if "data" not in data:
                continue
            for d in data["data"]:
                try:
                    instId = d["instId"]
                    price = float(d["lastPr"])
                    ts_ms = int(d["ts"])
                    if not q.full():
                        q.put((instId, price, ts_ms))
                except Exception as e:
                    pass

# --- Main ---
def main():
    wt = threading.Thread(target=writer_thread, daemon=True)
    wt.start()

    try:
        asyncio.run(ws_consumer())
    except KeyboardInterrupt:
        print("Stopping...")
    finally:
        stop_event.set()
        wt.join()

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/sql/A_ctx.sql -----
DROP VIEW IF EXISTS v_A_latest;
DROP VIEW IF EXISTS v_A_features;
DROP TABLE IF EXISTS ctx_a_latest;

CREATE TABLE IF NOT EXISTS ctx_a_latest (
    instId TEXT PRIMARY KEY,
    ts INTEGER,
    score_U REAL,
    score_A REAL,
    p_buy REAL,
    p_hold REAL,
    p_sell REAL,
    ctx TEXT
);

-- vue features multi-TF (inputs pour le modèle NEUTRAL)
CREATE VIEW v_A_features AS
SELECT
    m5.instId AS instId,
    m5.close AS close_5m,
    m15.close AS close_15m,
    m30.close AS close_30m,
    m5.ts AS ts
FROM ohlcv_5m m5
JOIN ohlcv_15m m15 ON m15.instId=m5.instId
JOIN ohlcv_30m m30 ON m30.instId=m5.instId;

-- vue sortie finale
CREATE VIEW v_A_latest AS
SELECT *
FROM ctx_a_latest;

----- FILE: /opt/scalp/project/sql/a_ctx.sql -----
DROP VIEW IF EXISTS ctx_a_latest;

CREATE VIEW ctx_a_latest AS
SELECT 
    f30.instId,
    f30.ts,
    COALESCE((ABS(f5.macd) + ABS(f15.macd) + ABS(f30.macd)) / 3.0, 0) AS score_A,
    CASE
        WHEN f5.macd > 0 AND f15.macd > 0 AND f30.macd > 0 THEN 'bullish'
        WHEN f5.macd < 0 AND f15.macd < 0 AND f30.macd < 0 THEN 'bearish'
        ELSE 'range'
    END AS ctx
FROM ohlcv_30m f30
LEFT JOIN ohlcv_15m f15 ON f15.instId=f30.instId
